rank;score;statement;mechanism;stream;metal;signal;signal_tonnes;effect_tonnes_min;effect_tonnes_max;lever;capex_class;risks;test_plan;sources
1;0.767;Оптимизация реагентного режима с увеличением дозировки ксантогената и изменением порядка подачи реагентов приведёт к снижению потерь Ni за счёт улучшения флотируемости раскрытых зёрен;Реагентный режим (ксантогенат, аэрофлот, вспениватель) улучшает кинетику флотации;породные;Ni;Раскрытый Ni в шламах (потери флотации тонких классов);2571;257;643;Оптимизация реагентного режима;0;перерасход реагентов | увеличение стоимости флотации;провести лабораторные флотационные опыты с вариацией дозировок ксантогената | сравнить показатели извлечения Ni при разных режимах | критерий успеха: повышение извлечения Ni на 10-25%;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 248
2;0.697;Усиление контрольной флотации с увеличением аэрации и добавлением промежуточных контактных чанов приведёт к снижению потерь Ni за счёт повышения эффективности извлечения раскрытых зёрен;Увеличение аэрации и времени агитации улучшает кинетику флотации;породные;Ni;Раскрытый Ni в шламах (потери флотации тонких классов);2571;180;514;Усиление контрольной флотации (камеры, аэрация);0;увеличение капитальных затрат на модернизацию | повышение энергопотребления;провести кинетические опыты контрольной флотации с изменением аэрации | добавить промежуточные контактные чаны | критерий успеха: повышение извлечения Ni на 7-20%;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 148
3;0.671;Замена спиральных классификаторов на гидроциклоны приведёт к снижению потерь Ni+Cu за счёт повышения эффективности классификации;Классификация;породные;Ni+Cu;Высокая доля шламового класса -10 мкм (переизмельчение);3865;387;773;Замена классификаторов на гидроциклоны / модернизация;1;Высокие затраты на модернизацию оборудования | Возможные проблемы с интеграцией гидроциклонов в существующую схему;Установка пилотной батареи гидроциклонов на одной секции | Анализ гранулометрического состава хвостов | Сравнение эффективности классификации;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 174
4;0.646;Выделенный цикл доизмельчения проблемного класса песков/промпродукта приведёт к снижению потерь Ni за счёт улучшения раскрытия сростков;Раскрытие сростков (mech_liberation);породные;Ni;Закрытые сростки Ni в крупных классах (недораскрытие);2088;209;522;Выделенный цикл доизмельчения проблемного класса;1;Избыточное измельчение может привести к переизмельчению и ухудшению флотации | Увеличение энергопотребления и затрат на доизмельчение;Лабораторное доизмельчение пробы хвостов до -71 мкм | Проведение флотации доизмельчённой пробы | Сравнение результатов флотации с исходными хвостами | Критерий успеха: увеличение извлечения Ni на 10-25%;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 244
5;0.644;Настройка гидроциклонов с уменьшением диаметра песковой насадки на 2 мм приведёт к снижению потерь Ni+Cu за счёт улучшения классификации и уменьшения переизмельчения;Разделение по крупности;породные;Ni+Cu;Высокая доля шламового класса -10 мкм (переизмельчение);3865;193;580;Настройка гидроциклонов (насадки, давление);0;Некорректная настройка может привести к ухудшению классификации | Увеличение затрат на обслуживание гидроциклонов;Замена насадок на одной батарее гидроциклонов | Опробование разгрузок | Анализ гранулометрического состава хвостов;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 170
6;0.634;Перераспределение фронта флотации с увеличением времени первой контрольной операции приведёт к снижению потерь Ni за счёт более полного извлечения медленно флотируемых зёрен;Увеличение времени флотации улучшает кинетику флотации;породные;Ni;Раскрытый Ni в шламах (потери флотации тонких классов);2571;129;386;Перераспределение фронта флотации / время операций;0;снижение производительности флотомашин | увеличение энергопотребления;провести кинетические опыты с изменением времени флотации | перебалансировать камеры флотомашин | критерий успеха: повышение извлечения Ni на 5-15%;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 102
7;0.606;Оптимизация реагентного режима с увеличением дозировки ксантогената и корректировкой pH повысит извлечение меди за счёт улучшения гидрофобизации поверхности минералов;Реагентный режим (ксантогенат, аэрофлот, вспениватель) улучшает кинетику флотации и гидрофобизацию поверхности;породные;Cu;Раскрытый Cu в шламах (потери флотации тонких классов);1601;160;400;Оптимизация реагентного режима;0;перерасход реагентов | увеличение стоимости флотации;лабораторные флотационные опыты с вариацией дозировок ксантогената | контроль pH и плотности пульпы | сравнение извлечения меди в пенный продукт;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 282 | geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 102
8;0.597;Внедрение тонкого грохочения в цикле измельчения приведёт к снижению потерь Ni+Cu за счёт уменьшения переизмельчения;Разделение по крупности;породные;Ni+Cu;Высокая доля шламового класса -10 мкм (переизмельчение);3865;193;464;Тонкое грохочение в цикле измельчения;1;Увеличение затрат на электроэнергию и обслуживание оборудования | Возможные проблемы с интеграцией тонкого грохочения в существующую схему;Установка пилотного грохота на части потока | Анализ гранулометрического состава хвостов | Сравнение эффективности флотации;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 170 | geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 174
9;0.578;Изменение геометрии футеровки мельниц улучшит раскрытие сростков и снизит потери Ni;Измельчение (grinding);породные;Ni;Закрытые сростки Ni в крупных классах (недораскрытие);2088;146;376;Изменение геометрии футеровки мельниц;1;Неподходящая геометрия футеровки может привести к переизмельчению или недостаточной эффективности | Увеличение затрат на замену футеровки;DEM-моделирование для подбора оптимальной геометрии футеровки | Опытная кампания на одной мельнице с новой футеровкой | Контроль гранулометрии и флотации продукта измельчения | Критерий успеха: увеличение извлечения Ni на 7-18%;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 174
10;0.559;Тонкое грохочение в цикле измельчения позволит снизить потери Ni за счёт более эффективного разделения классов крупности;Классификация (classification);породные;Ni;Закрытые сростки Ni в крупных классах (недораскрытие);2088;104;313;Тонкое грохочение в цикле измельчения;1;Неэффективная классификация может привести к проскоку крупных частиц в флотацию | Увеличение капитальных затрат на установку тонкого грохота;Установка пилотного грохота на части потока | Опробование классификации и флотации продукта грохочения | Сравнение результатов с исходным потоком | Критерий успеха: увеличение извлечения Ni на 5-15%;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 243
11;0.536;Перераспределение фронта флотации с увеличением времени первой контрольной операции повысит извлечение меди за счёт более полного извлечения медленно флотируемых зёрен;Увеличение времени флотации улучшает кинетику флотации и извлечение медленно флотируемых зёрен;породные;Cu;Раскрытый Cu в шламах (потери флотации тонких классов);1601;80;240;Перераспределение фронта флотации / время операций;0;снижение производительности флотомашин | увеличение энергопотребления;кинетические опыты с изменением времени флотации | перебалансировка камер флотомашин | контроль извлечения меди в пенный продукт;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 258 | geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 102
12;0.532;Гидрометаллургическое доизвлечение неизвлекаемых форм позволит снизить потери никеля за счёт выщелачивания силикатной формы и валлериита;Гидрометаллургическое доизвлечение;породные;Ni;Существенные потери Ni в неизвлекаемых формах (силикаты/валлериит);2552;255;765;Гидрометаллургическое доизвлечение неизвлекаемых форм;2;Необходимость дополнительных инвестиций в новое оборудование | Возможность образования токсичных отходов;Провести лабораторное выщелачивание проб хвостов | Оценить содержание никеля в растворе | Рассчитать эффективность извлечения никеля;
13;0.517;Доизмельчение хвостов с последующим контролем крупности помола позволит снизить потери никеля за счёт более полного раскрытия зёрен;Доизмельчение;породные;Ni;Существенные потери Ni в неизвлекаемых формах (силикаты/валлериит);2552;128;510;regrinding;1;Измельчение может привести к переизмельчению и образованию тонких шламов | Увеличение затрат на электроэнергию и износ оборудования;Провести лабораторные испытания с различными степенями измельчения | Контролировать крупность помола | Сравнить потери никеля до и после доизмельчения;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 244
14;0.485;Выделенный цикл доизмельчения проблемного класса песков с последующим грохочением повысит раскрытие сростков Cu и Ni;Раскрытие сростков;породные;Cu;Закрытые сростки Cu в крупных классах (недораскрытие);1135;113;284;Выделенный цикл доизмельчения проблемного класса;1;Избыточное измельчение может привести к переизмельчению и ухудшению флотации | Увеличение энергопотребления и затрат на измельчение;Лабораторное доизмельчение пробы хвостов до -71 мкм | Флотация доизмельчённой пробы | Сравнение результатов флотации с исходным образцом;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 243 | geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 244
15;0.469;Оптимизация плотности пульпы позволит снизить потери никеля за счёт уменьшения перехода тонких частиц пустой породы в пену;Плотность пульпы;породные;Ni;Существенные потери Ni в неизвлекаемых формах (силикаты/валлериит);2552;128;383;pulp_density;1;Изменение плотности пульпы может повлиять на флотируемость других минералов | Необходимость корректировки реагентного режима;Провести лабораторные испытания с различной плотностью пульпы | Контролировать флотируемость никеля | Сравнить потери никеля при различных плотностях пульпы;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 170
16;0.461;Установка промежуточных контактных чанов перед флотацией повысит извлечение меди за счёт увеличения времени агитации и улучшения адсорбции реагентов;Промежуточные контактные чаны увеличивают время агитации и адсорбции реагентов на поверхности минералов;породные;Cu;Раскрытый Cu в шламах (потери флотации тонких классов);1601;112;288;Промежуточные контактные чаны перед флотацией;1;увеличение капитальных затрат на модернизацию | усложнение схемы флотации;лабораторная оценка времени агитации в контактных чанах | контроль извлечения меди в пенный продукт | сравнение результатов с базовым вариантом;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 102
17;0.421;Оптимизация геометрии футеровки мельниц улучшит раскрытие сростков за счёт изменения траектории шаров и энергии удара;Измельчение;породные;Cu;Закрытые сростки Cu в крупных классах (недораскрытие);1135;79;204;Изменение геометрии футеровки мельниц;1;Необходимость моделирования и опытной кампании для определения оптимальной геометрии | Возможные дополнительные затраты на футеровку;DEM-моделирование влияния геометрии футеровки на измельчение | Опытная кампания на одной мельнице с новой футеровкой | Анализ гранулометрии и флотируемости продукта;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 243
18;0.419;Тонкое грохочение в цикле измельчения позволит отделить крупные классы с закрытыми сростками для доизмельчения;Классификация;породные;Cu;Закрытые сростки Cu в крупных классах (недораскрытие);1135;57;170;Тонкое грохочение в цикле измельчения;1;Необходимость дополнительного оборудования и затрат на грохочение | Потенциальное увеличение потерь при грохочении;Установка пилотного грохота на части потока | Опробование классификации по крупности | Анализ флотируемости классифицированных фракций;geokniga-flotacionnye-metody-obogashcheniya_0.pdf, с. 170
